CustomerID,City,Zone,AvgOrderValue,DeliveryTimeMinutes,OrderFrequency,DeliveryCost,CustomerSegment,SatisfactionScore,ReturnedOrders,,,ProfitPerOrder,Cost2Value,ReturnRate,LOWSCORE,DTIMECAT,CUSTOMERCHURN
30,Hubli,Zone A,423.88,26.7,2,43.92,Premium,1,0,,,379.96,0.10361423,0,FALSE,Average,0
31,Warangal,Zone C,469.58,22.47,4,72.49,Budget,4,1,,,397.09,0.154371992,0.25,FALSE,Fast,0
32,Guntur,Zone B,483.48,30.5,6,75.69,Budget,4,0,,,407.79,0.156552494,0,FALSE,Average,0
33,Nashik,Zone A,464.25,31.29,2,65.23,Budget,2,0,,,399.02,0.140506193,0,FALSE,Average,0
34,Warangal,Zone B,452.83,33.03,2,53.74,Premium,5,0,,,399.09,0.118675883,0,FALSE,Average,0
35,Hubli,Zone B,297.25,25.91,3,64.1,Premium,2,0,,,233.15,0.215643398,0,FALSE,Average,0
36,Hubli,Zone B,481.13,29.84,1,44.16,Premium,5,0,,,436.97,0.091783925,0,FALSE,Average,0
37,Warangal,Zone C,222.46,23.42,0,53.24,Mid-range,4,0,,,169.22,0.239323923,0,FALSE,Fast,0
38,Hubli,Zone A,460.3,30.6,7,54.32,Mid-range,2,0,,,405.98,0.118009993,0,FALSE,Average,0
39,Guntur,Zone B,353.17,16.76,3,68,Budget,4,0,,,285.17,0.192541835,0,FALSE,Fast,0
40,Hubli,Zone C,502.08,33.07,1,52.83,Premium,4,0,,,449.25,0.105222275,0,FALSE,Average,0
41,Warangal,Zone A,397.7,26.48,0,61.86,Premium,4,1,,,335.84,0.15554438,0,FALSE,Average,0
42,Warangal,Zone A,601.31,26.72,7,66.26,Budget,2,0,,,535.05,0.110192746,0,FALSE,Average,0
43,Ujjain,Zone B,363.02,22.88,6,62.2,Budget,1,0,,,300.82,0.171340422,0,FALSE,Fast,0
44,Nashik,Zone D,368.88,35.54,4,79.35,Mid-range,1,0,,,289.53,0.215110605,0,FALSE,Slow,0
45,Guntur,Zone C,367.41,28.15,1,58.28,Budget,5,0,,,309.13,0.158623881,0,FALSE,Average,0
46,Ujjain,Zone A,393.62,26.79,3,65.39,Premium,2,0,,,328.23,0.166124689,0,FALSE,Average,0
47,Guntur,Zone C,462.78,12.91,2,81.37,Mid-range,4,0,,,381.41,0.175828687,0,FALSE,Fast,0
48,Warangal,Zone A,290.37,26.55,4,80.49,Premium,2,1,,,209.88,0.277198058,0.25,FALSE,Average,0
49,Nashik,Zone D,298.84,34.05,8,63.66,Mid-range,1,0,,,235.18,0.213023692,0,FALSE,Average,0
50,Nashik,Zone D,367,44.12,4,50.78,Budget,4,0,,,316.22,0.138365123,0,FALSE,Slow,0
51,Warangal,Zone D,310.83,29.11,4,64.43,Premium,3,0,,,246.4,0.207283724,0,FALSE,Average,0
52,Nashik,Zone C,317.42,37.31,1,68.28,Budget,5,0,,,249.14,0.215109319,0,FALSE,Slow,0
53,Ujjain,Zone A,511.7,23.71,2,62.84,Mid-range,1,0,,,448.86,0.122806332,0,FALSE,Fast,0
54,Nashik,Zone A,343.64,26.8,3,74.74,Budget,2,0,,,268.9,0.217495053,0,FALSE,Average,0
55,Ujjain,Zone A,428.52,26.71,3,80.75,Mid-range,2,0,,,347.77,0.188439279,0,FALSE,Average,0
56,Ujjain,Zone B,436.01,21.68,3,47.8,Budget,1,0,,,388.21,0.109630513,0,FALSE,Fast,0
57,Nashik,Zone B,404.52,32.19,3,63.76,Budget,2,0,,,340.76,0.157618906,0,FALSE,Average,0
58,Nashik,Zone C,377.28,38.44,1,66.68,Budget,1,0,,,310.6,0.176738762,0,FALSE,Slow,0
59,Hubli,Zone C,389.33,30.45,2,70.88,Mid-range,1,0,,,318.45,0.182056353,0,FALSE,Average,0
60,Nashik,Zone C,407.1,29.27,2,60.83,Mid-range,1,0,,,346.27,0.149422746,0,FALSE,Average,0
61,Ujjain,Zone B,442.32,23.97,4,70.39,Mid-range,1,0,,,371.93,0.159138181,0,FALSE,Fast,0
62,Ujjain,Zone D,485.84,30.27,2,50.34,Mid-range,1,0,,,435.5,0.103614359,0,FALSE,Average,0
63,Warangal,Zone D,455.87,34.83,5,64.48,Mid-range,2,0,,,391.39,0.141443833,0,FALSE,Average,0
64,Ujjain,Zone A,434.97,19.85,4,46.23,Mid-range,1,0,,,388.74,0.106283192,0,FALSE,Fast,0
65,Hubli,Zone D,612.39,27.66,3,70.88,Budget,4,0,,,541.51,0.115743236,0,FALSE,Average,0
66,Hubli,Zone B,295.18,32.33,7,60.22,Mid-range,2,0,,,234.96,0.204011112,0,FALSE,Average,0
67,Ujjain,Zone D,314.55,31.56,2,53.2,Mid-range,4,0,,,261.35,0.169130504,0,FALSE,Average,0
68,Ujjain,Zone D,410.45,27.7,5,61,Mid-range,3,0,,,349.45,0.148617371,0,FALSE,Average,0
69,Warangal,Zone D,219.49,26.53,1,59.8,Budget,4,0,,,159.69,0.27244977,0,FALSE,Average,0
70,Ujjain,Zone C,492.79,31.31,2,57.64,Mid-range,5,0,,,435.15,0.116966659,0,FALSE,Average,0
71,Ujjain,Zone C,438.71,33.95,7,65.12,Budget,1,0,,,373.59,0.148435185,0,FALSE,Average,0
72,Nashik,Zone C,348.98,31.08,4,64.92,Budget,5,0,,,284.06,0.186027853,0,FALSE,Average,0
73,Guntur,Zone D,438.77,20.86,5,66.02,Mid-range,5,1,,,372.75,0.150466076,0.2,FALSE,Fast,0
74,Warangal,Zone A,418.23,28.9,2,74.58,Mid-range,3,0,,,343.65,0.178322932,0,FALSE,Average,0
75,Warangal,Zone D,212.51,27.86,3,56.56,Mid-range,5,1,,,155.95,0.266152181,0.333333333,FALSE,Average,0
76,Hubli,Zone C,478.07,28.69,2,50.55,Budget,4,0,,,427.52,0.105737653,0,FALSE,Average,0
77,Hubli,Zone B,200.34,37.04,3,74.14,Budget,4,1,,,126.2,0.37007088,0.333333333,FALSE,Slow,0
78,Ujjain,Zone D,288.49,30.67,3,52.55,Budget,5,0,,,235.94,0.182155361,0,FALSE,Average,0
79,Guntur,Zone D,595.09,32.97,3,59.85,Budget,4,0,,,535.24,0.100573023,0,FALSE,Average,0
80,Ujjain,Zone D,388.32,35.37,2,65.97,Mid-range,3,0,,,322.35,0.169885661,0,FALSE,Slow,0
81,Guntur,Zone A,462.15,28.09,1,61.17,Mid-range,5,0,,,400.98,0.132359623,0,FALSE,Average,0
82,Warangal,Zone C,349.89,20.78,3,77.55,Premium,4,0,,,272.34,0.221641087,0,FALSE,Fast,0
83,Warangal,Zone D,586.49,31,4,44.61,Mid-range,5,0,,,541.88,0.076062678,0,FALSE,Average,0
84,Ujjain,Zone D,491.77,24.81,2,67.55,Mid-range,3,0,,,424.22,0.137360961,0,FALSE,Fast,0
85,Guntur,Zone A,350.7,30.74,4,74.89,Mid-range,5,0,,,275.81,0.21354434,0,FALSE,Average,0
86,Hubli,Zone C,500.91,26.63,7,62.22,Premium,1,0,,,438.69,0.124213931,0,FALSE,Average,0
87,Hubli,Zone D,493.67,31.81,2,72.16,Mid-range,1,0,,,421.51,0.146170519,0,FALSE,Average,0
88,Ujjain,Zone D,310,27.73,4,54.24,Mid-range,3,0,,,255.76,0.174967742,0,FALSE,Average,0
89,Guntur,Zone A,354.05,28.54,5,56.59,Mid-range,4,0,,,297.46,0.159836181,0,FALSE,Average,0
90,Hubli,Zone C,429.9,34.68,6,57.4,Premium,4,0,,,372.5,0.133519423,0,FALSE,Average,0
91,Warangal,Zone D,267.94,26.68,6,62.65,Mid-range,2,0,,,205.29,0.233821005,0,FALSE,Average,0
92,Hubli,Zone C,395.08,29.5,4,70.34,Premium,1,0,,,324.74,0.178039891,0,FALSE,Average,0
93,Hubli,Zone C,454.9,23.42,7,70.66,Mid-range,3,0,,,384.24,0.155330842,0,FALSE,Fast,0
94,Hubli,Zone D,530.15,26.44,1,55.23,Mid-range,2,0,,,474.92,0.104178063,0,FALSE,Average,0
95,Ujjain,Zone C,382.39,31.47,2,57.83,Premium,1,0,,,324.56,0.151233034,0,FALSE,Average,0
96,Nashik,Zone C,353.86,30.42,2,60.81,Mid-range,1,0,,,293.05,0.171847623,0,FALSE,Average,0
97,Guntur,Zone A,451.64,28.74,1,47.09,Mid-range,2,0,,,404.55,0.104264458,0,FALSE,Average,0
98,Warangal,Zone B,299.92,31.48,3,76.37,Budget,1,0,,,223.55,0.254634569,0,FALSE,Average,0
99,Ujjain,Zone B,551.89,25.03,2,73.03,Mid-range,3,0,,,478.86,0.132327094,0,FALSE,Average,0
100,Warangal,Zone D,396.12,30.6,4,60.51,Mid-range,1,0,,,335.61,0.15275674,0,FALSE,Average,0
101,Guntur,Zone C,499.19,27.65,8,66.84,Mid-range,2,0,,,432.35,0.133896913,0,FALSE,Average,0
102,Warangal,Zone C,253.15,23.43,2,81.97,Mid-range,3,0,,,171.18,0.323800119,0,FALSE,Fast,0
103,Guntur,Zone B,406.84,25.91,1,72.55,Mid-range,3,0,,,334.29,0.178325632,0,FALSE,Average,0
104,Ujjain,Zone C,564.57,27.36,4,56.13,Mid-range,4,0,,,508.44,0.099420798,0,FALSE,Average,0
105,Hubli,Zone B,467.09,30.37,3,58.16,Mid-range,4,0,,,408.93,0.124515618,0,FALSE,Average,0
106,Hubli,Zone B,360.18,26.61,3,70.74,Premium,2,0,,,289.44,0.196401799,0,FALSE,Average,0
107,Nashik,Zone C,354.28,29.5,1,63.04,Budget,1,0,,,291.24,0.177938354,0,FALSE,Average,0
108,Warangal,Zone A,450.03,24.31,4,76.27,Premium,1,0,,,373.76,0.16947759,0,FALSE,Fast,0
109,Warangal,Zone B,328.31,24.91,2,52.26,Mid-range,2,0,,,276.05,0.159178825,0,FALSE,Fast,0
110,Ujjain,Zone C,383.48,31.98,0,72.16,Budget,5,0,,,311.32,0.188171482,0,FALSE,Average,0
111,Hubli,Zone D,538.34,28.44,2,47.37,Premium,5,0,,,490.97,0.087992718,0,FALSE,Average,0
112,Nashik,Zone B,530.9,19.8,1,65.19,Budget,1,0,,,465.71,0.122791486,0,FALSE,Fast,0
113,Nashik,Zone C,320.95,25.17,2,48.59,Premium,2,0,,,272.36,0.151394298,0,FALSE,Average,0
114,Hubli,Zone A,509.23,25.32,4,69.15,Mid-range,4,0,,,440.08,0.135793256,0,FALSE,Average,0
115,Hubli,Zone A,466.22,28.85,0,62.54,Mid-range,2,0,,,403.68,0.134142679,0,FALSE,Average,0
116,Ujjain,Zone A,421.54,27.27,1,65.32,Mid-range,1,0,,,356.22,0.154955639,0,FALSE,Average,0
117,Guntur,Zone D,455.87,40.12,3,61.93,Mid-range,3,0,,,393.94,0.135850133,0,FALSE,Slow,0
118,Hubli,Zone B,257.06,30.11,3,48,Mid-range,5,0,,,209.06,0.186726834,0,FALSE,Average,0
119,Nashik,Zone A,451.65,22.95,4,70.13,Premium,2,0,,,381.52,0.155275102,0,FALSE,Fast,0
120,Nashik,Zone A,460.63,29.6,0,72.58,Budget,3,0,,,388.05,0.157566811,0,FALSE,Average,0
121,Hubli,Zone B,376.84,30.26,6,59.16,Budget,2,0,,,317.68,0.156989704,0,FALSE,Average,0
122,Nashik,Zone C,351.85,29.1,3,65.22,Premium,3,0,,,286.63,0.185363081,0,FALSE,Average,0
123,Guntur,Zone A,360.8,27.9,3,70.79,Budget,3,0,,,290.01,0.196202882,0,FALSE,Average,0
124,Ujjain,Zone D,478.76,33.79,3,67.89,Mid-range,4,0,,,410.87,0.141803827,0,FALSE,Average,0
125,Hubli,Zone B,226.09,33.85,4,72.7,Mid-range,3,0,,,153.39,0.321553364,0,FALSE,Average,0
126,Warangal,Zone C,327.79,34.27,3,69.31,Budget,1,0,,,258.48,0.211446353,0,FALSE,Average,0
127,Ujjain,Zone A,292.78,28.81,1,67.53,Budget,2,0,,,225.25,0.230651001,0,FALSE,Average,0
128,Hubli,Zone D,437.13,30.65,1,66,Mid-range,1,0,,,371.13,0.150984833,0,FALSE,Average,0
129,Nashik,Zone D,361.11,17.27,4,55.8,Budget,3,0,,,305.31,0.154523552,0,FALSE,Fast,0
130,Hubli,Zone A,348.83,35.39,3,70.53,Budget,4,0,,,278.3,0.202190179,0,FALSE,Slow,0
131,Guntur,Zone B,479.02,23.38,3,56.32,Budget,5,0,,,422.7,0.117573379,0,FALSE,Fast,0
132,Ujjain,Zone A,430.24,26.31,3,74,Mid-range,5,0,,,356.24,0.171997025,0,FALSE,Average,0
133,Nashik,Zone B,369.9,22.03,4,67.08,Budget,2,0,,,302.82,0.18134631,0,FALSE,Fast,0
134,Guntur,Zone B,389.92,29.63,4,61.39,Premium,3,0,,,328.53,0.157442552,0,FALSE,Average,0
135,Ujjain,Zone C,321.89,28.16,4,74.63,Premium,2,0,,,247.26,0.23184939,0,FALSE,Average,0
136,Guntur,Zone C,310.81,29.47,2,59.08,Mid-range,5,0,,,251.73,0.190083974,0,FALSE,Average,0
137,Nashik,Zone B,487.32,24.62,3,55.66,Budget,1,0,,,431.66,0.114216531,0,FALSE,Fast,0
138,Guntur,Zone D,391.44,25.81,2,79.52,Budget,3,0,,,311.92,0.203147353,0,FALSE,Average,0
139,Ujjain,Zone B,401.03,33.08,3,44.81,Mid-range,1,0,,,356.22,0.111737277,0,FALSE,Average,0
140,Nashik,Zone B,422.26,25.15,2,72.59,Premium,3,0,,,349.67,0.171908303,0,FALSE,Average,0
141,Guntur,Zone B,236.13,27.28,1,69.86,Mid-range,4,0,,,166.27,0.295853979,0,FALSE,Average,0
142,Hubli,Zone B,438.41,26.48,2,64.98,Budget,1,0,,,373.43,0.148217422,0,FALSE,Average,0
143,Warangal,Zone B,407.74,26.1,5,72.07,Budget,4,1,,,335.67,0.176754795,0.2,FALSE,Average,0
144,Hubli,Zone B,202.11,30.14,2,54.65,Budget,5,0,,,147.46,0.270397308,0,FALSE,Average,0
145,Nashik,Zone B,416.11,32.4,6,71.64,Budget,1,0,,,344.47,0.172166014,0,FALSE,Average,0
146,Warangal,Zone C,497.46,37.86,4,52.54,Mid-range,4,0,,,444.92,0.105616532,0,FALSE,Slow,0
147,Hubli,Zone D,385.34,24.68,3,65.49,Mid-range,3,0,,,319.85,0.169953807,0,FALSE,Fast,0
148,Warangal,Zone A,306.79,37.97,3,77.36,Budget,5,0,,,229.43,0.252159458,0,FALSE,Slow,0
149,Warangal,Zone A,340.66,25.6,4,68.21,Budget,1,0,,,272.45,0.200228967,0,FALSE,Average,0
150,Hubli,Zone A,374.04,32.12,1,55.46,Mid-range,5,0,,,318.58,0.148272912,0,FALSE,Average,0
151,Warangal,Zone B,289.42,30.26,2,90.34,Mid-range,4,0,,,199.08,0.312141524,0,FALSE,Average,0
152,Nashik,Zone D,473.49,32.69,3,73.65,Mid-range,2,0,,,399.84,0.155547108,0,FALSE,Average,0
153,Warangal,Zone A,591.55,32.69,3,58.41,Budget,2,0,,,533.14,0.098740597,0,FALSE,Average,0
154,Guntur,Zone C,334.15,22.04,2,73.18,Mid-range,3,0,,,260.97,0.219003442,0,FALSE,Fast,0
155,Guntur,Zone C,505.5,32.74,1,64.19,Budget,3,0,,,441.31,0.126983185,0,FALSE,Average,0
156,Ujjain,Zone C,314.76,21.42,0,76.01,Mid-range,5,0,,,238.75,0.241485576,0,FALSE,Fast,0
157,Guntur,Zone A,319.41,24.02,4,53.54,Premium,4,0,,,265.87,0.167621552,0,FALSE,Fast,0
158,Hubli,Zone A,411.13,31.03,2,72.95,Premium,5,1,,,338.18,0.177437793,0.5,FALSE,Average,0
159,Guntur,Zone C,384.36,26.91,2,66.98,Budget,1,0,,,317.38,0.174263711,0,FALSE,Average,0
160,Guntur,Zone A,311,23.58,4,65.71,Budget,3,0,,,245.29,0.211286174,0,FALSE,Fast,0
161,Ujjain,Zone D,175.43,28.46,3,56.32,Premium,3,0,,,119.11,0.321039731,0,FALSE,Average,0
162,Ujjain,Zone A,482.05,35.73,3,62.36,Budget,3,0,,,419.69,0.129364174,0,FALSE,Slow,0
163,Warangal,Zone C,609.99,33.76,4,49.49,Budget,2,0,,,560.5,0.081132478,0,FALSE,Average,0
164,Ujjain,Zone D,539.56,27.57,6,76.13,Mid-range,5,0,,,463.43,0.141096449,0,FALSE,Average,0
165,Guntur,Zone C,327.36,34.75,3,49.33,Budget,4,0,,,278.03,0.150690371,0,FALSE,Average,0
166,Guntur,Zone B,447.64,32.86,8,60.79,Budget,2,0,,,386.85,0.13580109,0,FALSE,Average,0
167,Warangal,Zone B,434.63,25.93,2,69.43,Premium,2,0,,,365.2,0.159745071,0,FALSE,Average,0
168,Hubli,Zone C,424.2,28.63,1,59.45,Mid-range,2,0,,,364.75,0.140146157,0,FALSE,Average,0
169,Ujjain,Zone D,306.71,23.9,1,73.55,Mid-range,4,0,,,233.16,0.239803071,0,FALSE,Fast,0
170,Nashik,Zone B,402.25,28.12,2,46.8,Mid-range,5,0,,,355.45,0.116345556,0,FALSE,Average,0
171,Warangal,Zone B,289.94,29.75,2,56.53,Mid-range,3,0,,,233.41,0.194971373,0,FALSE,Average,0
172,Ujjain,Zone A,341.68,32.57,6,47.94,Budget,4,0,,,293.74,0.14030672,0,FALSE,Average,0
173,Ujjain,Zone A,364.26,26.83,3,43.3,Mid-range,4,0,,,320.96,0.118871136,0,FALSE,Average,0
174,Nashik,Zone C,529.12,31.78,1,67.01,Budget,3,0,,,462.11,0.126644239,0,FALSE,Average,0
175,Warangal,Zone B,244.08,15.25,3,52.34,Mid-range,4,1,,,191.74,0.214437889,0.333333333,FALSE,Fast,0
176,Hubli,Zone D,342.04,35.06,4,69.9,Premium,2,0,,,272.14,0.204362063,0,FALSE,Slow,0
177,Nashik,Zone B,297.61,31.37,3,69.05,Mid-range,1,0,,,228.56,0.232015053,0,FALSE,Average,0
178,Hubli,Zone C,339.49,28.47,1,62.03,Budget,2,0,,,277.46,0.182715249,0,FALSE,Average,0
179,Guntur,Zone A,365.86,25.51,4,63.35,Premium,5,0,,,302.51,0.173153665,0,FALSE,Average,0
180,Hubli,Zone B,340.31,28.98,5,54.11,Mid-range,5,0,,,286.2,0.159002086,0,FALSE,Average,0
181,Warangal,Zone B,511.51,23.03,3,56.89,Mid-range,4,0,,,454.62,0.111219722,0,FALSE,Fast,0
182,Hubli,Zone B,472.34,25.05,4,63.98,Budget,3,0,,,408.36,0.135453275,0,FALSE,Average,0
183,Hubli,Zone D,548.14,27.69,2,88.79,Premium,2,0,,,459.35,0.161984165,0,FALSE,Average,0
184,Warangal,Zone C,372.76,27.27,2,76.67,Mid-range,4,0,,,296.09,0.20568194,0,FALSE,Average,0
185,Hubli,Zone C,449.44,32.22,4,48.91,Mid-range,4,0,,,400.53,0.108824315,0,FALSE,Average,0
186,Ujjain,Zone D,306.14,26.07,1,81.01,Mid-range,3,0,,,225.13,0.264617495,0,FALSE,Average,0
187,Hubli,Zone C,544.06,27.95,2,64.75,Mid-range,1,0,,,479.31,0.119012609,0,FALSE,Average,0
188,Ujjain,Zone D,324.88,31.42,2,50.05,Premium,1,0,,,274.83,0.154056883,0,FALSE,Average,0
189,Ujjain,Zone D,309.17,26.45,3,60.49,Premium,1,0,,,248.68,0.195652877,0,FALSE,Average,0
190,Warangal,Zone D,433.03,31.4,4,52.41,Budget,4,0,,,380.62,0.121030875,0,FALSE,Average,0
191,Guntur,Zone B,314.95,30.16,6,55.85,Mid-range,3,0,,,259.1,0.177329735,0,FALSE,Average,0
192,Hubli,Zone A,477.09,24.08,3,65.09,Budget,1,0,,,412,0.136431281,0,FALSE,Fast,0
193,Guntur,Zone C,355.66,25.53,2,63.03,Budget,3,0,,,292.63,0.177219817,0,FALSE,Average,0
194,Nashik,Zone D,442.4,27.25,4,72.31,Premium,2,1,,,370.09,0.163449367,0.25,FALSE,Average,0
195,Warangal,Zone C,435.02,20.04,3,54.88,Premium,5,0,,,380.14,0.126155119,0,FALSE,Fast,0
196,Warangal,Zone B,477.12,32.37,4,84.28,Budget,2,0,,,392.84,0.176643192,0,FALSE,Average,0
197,Nashik,Zone C,241.55,30.08,0,80.25,Budget,4,0,,,161.3,0.332229352,0,FALSE,Average,0
198,Hubli,Zone A,332.68,21.66,7,69.93,Mid-range,3,0,,,262.75,0.210201996,0,FALSE,Fast,0
199,Nashik,Zone A,331.83,27.67,2,68.19,Budget,4,0,,,263.64,0.205496791,0,FALSE,Average,0
200,Hubli,Zone C,405.23,38.92,1,74.91,Budget,1,0,,,330.32,0.184857982,0,FALSE,Slow,0
201,Nashik,Zone C,342.69,32.12,1,51.62,Mid-range,1,0,,,291.07,0.150631766,0,FALSE,Average,0
202,Hubli,Zone A,293.27,20.7,2,62.1,Budget,1,1,,,231.17,0.211750264,0.5,FALSE,Fast,0
203,Warangal,Zone B,326.96,23.35,3,52.02,Premium,3,0,,,274.94,0.159102031,0,FALSE,Fast,0
204,Ujjain,Zone C,271.68,29.75,3,60.42,Premium,5,0,,,211.26,0.222393993,0,FALSE,Average,0
205,Guntur,Zone A,463.66,32.6,3,57.34,Budget,2,0,,,406.32,0.123668205,0,FALSE,Average,0
206,Hubli,Zone D,300.58,33.24,0,66.35,Mid-range,1,0,,,234.23,0.220739903,0,FALSE,Average,0
207,Warangal,Zone D,213.17,28.39,5,67.32,Premium,4,0,,,145.85,0.315804288,0,FALSE,Average,0
208,Warangal,Zone D,428.59,20.06,4,56.31,Mid-range,5,0,,,372.28,0.131384307,0,FALSE,Fast,0
209,Nashik,Zone C,323.26,32.59,4,52.77,Mid-range,2,0,,,270.49,0.16324321,0,FALSE,Average,0
210,Warangal,Zone D,570.9,23.56,6,61.41,Mid-range,5,1,,,509.49,0.107566999,0.166666667,FALSE,Fast,0
211,Guntur,Zone B,368.48,22.67,5,91.01,Budget,3,0,,,277.47,0.246987625,0,FALSE,Fast,0
212,Warangal,Zone A,504.17,30.23,7,84.8,Mid-range,3,0,,,419.37,0.168197235,0,FALSE,Average,0
213,Guntur,Zone D,370.99,25.99,3,60.58,Budget,4,0,,,310.41,0.163292811,0,FALSE,Average,0
214,Warangal,Zone A,573.13,22.78,6,78.43,Budget,1,0,,,494.7,0.136845044,0,FALSE,Fast,0
215,Nashik,Zone B,444.65,26.54,3,61.34,Premium,2,0,,,383.31,0.137951198,0,FALSE,Average,0
216,Guntur,Zone C,355.3,24.18,4,64.99,Mid-range,5,0,,,290.31,0.182915846,0,FALSE,Fast,0
217,Guntur,Zone A,373.95,28.1,3,73.03,Premium,3,0,,,300.92,0.195293488,0,FALSE,Average,0
218,Guntur,Zone B,419.03,25.79,3,65.09,Premium,3,0,,,353.94,0.15533494,0,FALSE,Average,0
219,Guntur,Zone D,510.24,36.59,5,48,Budget,4,0,,,462.24,0.094073377,0,FALSE,Slow,0
220,Warangal,Zone B,339.15,23.8,3,73.7,Premium,1,0,,,265.45,0.217307976,0,FALSE,Fast,0
221,Guntur,Zone C,336.7,25.34,2,64.18,Premium,3,1,,,272.52,0.190614791,0.5,FALSE,Average,0
222,Warangal,Zone C,377.81,34.85,4,77.23,Budget,3,0,,,300.58,0.204414918,0,FALSE,Average,0
223,Ujjain,Zone A,410.16,31.02,8,61.93,Mid-range,3,0,,,348.23,0.150989858,0,FALSE,Average,0
224,Nashik,Zone C,348.49,24.74,3,62.09,Premium,3,0,,,286.4,0.178168671,0,FALSE,Fast,0
225,Warangal,Zone C,459.79,30,3,69.4,Budget,4,0,,,390.39,0.150938472,0,FALSE,Average,0
226,Warangal,Zone B,443.17,33.43,1,59.47,Mid-range,1,0,,,383.7,0.134192296,0,FALSE,Average,0
227,Guntur,Zone D,355.82,26.82,5,81.91,Mid-range,5,0,,,273.91,0.230200663,0,FALSE,Average,0
228,Ujjain,Zone D,502.2,29.81,2,72.99,Budget,2,0,,,429.21,0.145340502,0,FALSE,Average,0
229,Nashik,Zone D,443.38,20.85,2,59.33,Budget,5,0,,,384.05,0.133812982,0,FALSE,Fast,0
230,Hubli,Zone A,387.48,18.9,2,86.35,Budget,5,0,,,301.13,0.222850212,0,FALSE,Fast,0
231,Ujjain,Zone A,172.24,28.49,2,63.69,Mid-range,4,0,,,108.55,0.369774733,0,FALSE,Average,0
